Date,Day,Customers_Chinese,Customers_India,Public Holiday,Month,Event,India_Reservation,Chinese > 100,Indian > 100
21/12/2021,Tuesday,112,62,,December,FALSE,TRUE,TRUE,FALSE
22/12/2021,Wednesday,87,0,,December,FALSE,FALSE,FALSE,FALSE
23/12/2021,Thursday,84,0,,December,FALSE,FALSE,FALSE,FALSE
24/12/2021,Friday,147,117,,December,TRUE,TRUE,TRUE,TRUE
25/12/2021,Saturday,204,133,Christmas Day,December,FALSE,TRUE,TRUE,TRUE
26/12/2021,Sunday,133,115,,December,FALSE,TRUE,TRUE,TRUE
27/12/2021,Monday,111,88,,December,FALSE,TRUE,TRUE,FALSE
28/12/2021,Tuesday,109,89,,December,FALSE,TRUE,TRUE,FALSE
29/12/2021,Wednesday,114,83,,December,FALSE,TRUE,TRUE,FALSE
30/12/2021,Thursday,119,79,,December,FALSE,TRUE,TRUE,FALSE
31/12/2021,Friday,95,64,,December,FALSE,TRUE,FALSE,FALSE
1/1/2022,Saturday,162,121,New Year's Day,January,FALSE,TRUE,TRUE,TRUE
2/1/2022,Sunday,102,109,,January,FALSE,TRUE,TRUE,TRUE
3/1/2022,Monday,98,81,,January,FALSE,TRUE,FALSE,FALSE
4/1/2022,Tuesday,96,63,,January,FALSE,TRUE,FALSE,FALSE
5/1/2022,Wednesday,98,73,,January,FALSE,TRUE,FALSE,FALSE
6/1/2022,Thursday,107,80,,January,FALSE,TRUE,TRUE,FALSE
7/1/2022,Friday,105,0,,January,FALSE,FALSE,TRUE,FALSE
8/1/2022,Saturday,114,0,,January,FALSE,FALSE,TRUE,FALSE
9/1/2022,Sunday,139,0,,January,FALSE,FALSE,TRUE,FALSE
10/1/2022,Monday,102,94,,January,FALSE,TRUE,TRUE,FALSE
11/1/2022,Tuesday,88,0,,January,FALSE,FALSE,FALSE,FALSE
12/1/2022,Wednesday,113,113,,January,TRUE,TRUE,TRUE,TRUE
13/1/2022,Thursday,80,0,,January,FALSE,FALSE,FALSE,FALSE
14/1/2022,Friday,80,80,,January,FALSE,TRUE,FALSE,FALSE
15/1/2022,Saturday,114,0,,January,FALSE,FALSE,TRUE,FALSE
16/1/2022,Sunday,137,113,,January,FALSE,TRUE,TRUE,TRUE
17/1/2022,Monday,104,0,,January,FALSE,FALSE,TRUE,FALSE
18/1/2022,Tuesday,119,0,,January,FALSE,FALSE,TRUE,FALSE
19/1/2022,Wednesday,80,0,,January,FALSE,FALSE,FALSE,FALSE
20/1/2022,Thursday,95,0,,January,FALSE,FALSE,FALSE,FALSE
21/1/2022,Friday,118,83,,January,FALSE,TRUE,TRUE,FALSE
22/1/2022,Saturday,105,0,,January,FALSE,FALSE,TRUE,FALSE
23/1/2022,Sunday,136,0,,January,FALSE,FALSE,TRUE,FALSE
24/1/2022,Monday,108,0,,January,FALSE,FALSE,TRUE,FALSE
25/1/2022,Tuesday,82,0,,January,FALSE,FALSE,FALSE,FALSE
26/1/2022,Wednesday,113,82,,January,TRUE,TRUE,TRUE,FALSE
27/1/2022,Thursday,105,0,,January,FALSE,FALSE,TRUE,FALSE
28/1/2022,Friday,95,0,,January,FALSE,FALSE,FALSE,FALSE
29/1/2022,Saturday,116,0,,January,FALSE,FALSE,TRUE,FALSE
30/1/2022,Sunday,149,0,,January,FALSE,FALSE,TRUE,FALSE
31/1/2022,Monday,135,93,,January,TRUE,TRUE,TRUE,FALSE
1/2/2022,Tuesday,208,136,Chinese New Year,February,FALSE,TRUE,TRUE,TRUE
2/2/2022,Wednesday,107,0,,February,FALSE,FALSE,TRUE,FALSE
3/2/2022,Thursday,84,0,,February,FALSE,FALSE,FALSE,FALSE
4/2/2022,Friday,136,121,,February,TRUE,TRUE,TRUE,TRUE
5/2/2022,Saturday,139,0,,February,FALSE,FALSE,TRUE,FALSE
6/2/2022,Sunday,133,93,,February,FALSE,TRUE,TRUE,FALSE
7/2/2022,Monday,95,73,,February,FALSE,TRUE,FALSE,FALSE
8/2/2022,Tuesday,105,0,,February,FALSE,FALSE,TRUE,FALSE
9/2/2022,Wednesday,105,92,,February,FALSE,TRUE,TRUE,FALSE
10/2/2022,Thursday,100,87,,February,FALSE,TRUE,FALSE,FALSE
11/2/2022,Friday,118,70,,February,FALSE,TRUE,TRUE,FALSE
12/2/2022,Saturday,105,0,,February,FALSE,FALSE,TRUE,FALSE
13/2/2022,Sunday,123,0,,February,FALSE,FALSE,TRUE,FALSE
14/2/2022,Monday,109,74,,February,FALSE,TRUE,TRUE,FALSE
15/2/2022,Tuesday,116,0,,February,FALSE,FALSE,TRUE,FALSE
16/2/2022,Wednesday,127,87,,February,TRUE,TRUE,TRUE,FALSE
17/2/2022,Thursday,89,0,,February,FALSE,FALSE,FALSE,FALSE
18/2/2022,Friday,84,66,,February,FALSE,TRUE,FALSE,FALSE
19/2/2022,Saturday,147,0,,February,FALSE,FALSE,TRUE,FALSE
20/2/2022,Sunday,140,0,,February,FALSE,FALSE,TRUE,FALSE
21/2/2022,Monday,110,71,,February,FALSE,TRUE,TRUE,FALSE
22/2/2022,Tuesday,89,0,,February,FALSE,FALSE,FALSE,FALSE
23/2/2022,Wednesday,98,61,,February,FALSE,TRUE,FALSE,FALSE
24/2/2022,Thursday,138,80,,February,TRUE,TRUE,TRUE,FALSE
25/2/2022,Friday,80,0,,February,FALSE,FALSE,FALSE,FALSE
26/2/2022,Saturday,135,0,,February,FALSE,FALSE,TRUE,FALSE
27/2/2022,Sunday,126,88,,February,FALSE,TRUE,TRUE,FALSE
28/2/2022,Monday,95,0,,February,FALSE,FALSE,FALSE,FALSE
1/3/2022,Tuesday,103,0,,March,FALSE,FALSE,TRUE,FALSE
2/3/2022,Wednesday,95,98,,March,FALSE,TRUE,FALSE,FALSE
3/3/2022,Thursday,81,81,,March,FALSE,TRUE,FALSE,FALSE
4/3/2022,Friday,107,0,,March,FALSE,FALSE,TRUE,FALSE
5/3/2022,Saturday,162,135,,March,TRUE,TRUE,TRUE,TRUE
6/3/2022,Sunday,122,0,,March,FALSE,FALSE,TRUE,FALSE
7/3/2022,Monday,99,74,,March,FALSE,TRUE,FALSE,FALSE
8/3/2022,Tuesday,103,86,,March,FALSE,TRUE,TRUE,FALSE
9/3/2022,Wednesday,91,0,,March,FALSE,FALSE,FALSE,FALSE
10/3/2022,Thursday,114,69,,March,FALSE,TRUE,TRUE,FALSE
11/3/2022,Friday,112,75,,March,FALSE,TRUE,TRUE,FALSE
12/3/2022,Saturday,172,131,,March,TRUE,TRUE,TRUE,TRUE
13/3/2022,Sunday,130,94,,March,FALSE,TRUE,TRUE,FALSE
14/3/2022,Monday,91,85,,March,FALSE,TRUE,FALSE,FALSE
15/3/2022,Tuesday,102,98,,March,TRUE,TRUE,TRUE,FALSE
16/3/2022,Wednesday,80,0,,March,FALSE,FALSE,FALSE,FALSE
17/3/2022,Thursday,112,0,,March,FALSE,FALSE,TRUE,FALSE
18/3/2022,Friday,119,68,,March,FALSE,TRUE,TRUE,FALSE
19/3/2022,Saturday,128,0,,March,FALSE,FALSE,TRUE,FALSE
20/3/2022,Sunday,111,0,,March,FALSE,FALSE,TRUE,FALSE
21/3/2022,Monday,92,62,,March,FALSE,TRUE,FALSE,FALSE
22/3/2022,Tuesday,91,0,,March,FALSE,FALSE,FALSE,FALSE
23/3/2022,Wednesday,110,64,,March,FALSE,TRUE,TRUE,FALSE
24/3/2022,Thursday,81,0,,March,FALSE,FALSE,FALSE,FALSE
25/3/2022,Friday,114,94,,March,FALSE,TRUE,TRUE,FALSE
26/3/2022,Saturday,126,81,,March,FALSE,TRUE,TRUE,FALSE
27/3/2022,Sunday,148,115,,March,FALSE,TRUE,TRUE,TRUE
28/3/2022,Monday,105,86,,March,FALSE,TRUE,TRUE,FALSE
29/3/2022,Tuesday,87,0,,March,FALSE,FALSE,FALSE,FALSE
30/3/2022,Wednesday,108,0,,March,FALSE,FALSE,TRUE,FALSE
31/3/2022,Thursday,105,0,,March,FALSE,FALSE,TRUE,FALSE
1/4/2022,Friday,89,0,,April,FALSE,FALSE,FALSE,FALSE
2/4/2022,Saturday,123,0,,April,FALSE,FALSE,TRUE,FALSE
3/4/2022,Sunday,144,110,,April,FALSE,TRUE,TRUE,TRUE
4/4/2022,Monday,86,0,,April,FALSE,FALSE,FALSE,FALSE
5/4/2022,Tuesday,83,0,,April,FALSE,FALSE,FALSE,FALSE
6/4/2022,Wednesday,90,77,,April,FALSE,TRUE,FALSE,FALSE
7/4/2022,Thursday,108,0,,April,FALSE,FALSE,TRUE,FALSE
8/4/2022,Friday,115,86,,April,FALSE,TRUE,TRUE,FALSE
9/4/2022,Saturday,132,130,,April,TRUE,TRUE,TRUE,TRUE
10/4/2022,Sunday,109,113,,April,FALSE,TRUE,TRUE,TRUE
11/4/2022,Monday,115,0,,April,FALSE,FALSE,TRUE,FALSE
12/4/2022,Tuesday,89,96,,April,FALSE,TRUE,FALSE,FALSE
13/4/2022,Wednesday,116,0,,April,FALSE,FALSE,TRUE,FALSE
14/4/2022,Thursday,88,87,,April,FALSE,TRUE,FALSE,FALSE
15/4/2022,Friday,154,115,Good Friday,April,FALSE,TRUE,TRUE,TRUE
16/4/2022,Saturday,129,0,,April,FALSE,FALSE,TRUE,FALSE
17/4/2022,Sunday,136,0,,April,FALSE,FALSE,TRUE,FALSE
18/4/2022,Monday,115,68,,April,FALSE,TRUE,TRUE,FALSE
19/4/2022,Tuesday,97,95,,April,FALSE,TRUE,FALSE,FALSE
20/4/2022,Wednesday,147,81,,April,TRUE,TRUE,TRUE,FALSE
21/4/2022,Thursday,111,0,,April,FALSE,FALSE,TRUE,FALSE
22/4/2022,Friday,128,85,,April,TRUE,TRUE,TRUE,FALSE
23/4/2022,Saturday,135,0,,April,FALSE,FALSE,TRUE,FALSE
24/4/2022,Sunday,149,0,,April,FALSE,FALSE,TRUE,FALSE
25/4/2022,Monday,116,67,,April,FALSE,TRUE,TRUE,FALSE
26/4/2022,Tuesday,91,0,,April,FALSE,FALSE,FALSE,FALSE
27/4/2022,Wednesday,92,0,,April,FALSE,FALSE,FALSE,FALSE
28/4/2022,Thursday,102,70,,April,FALSE,TRUE,TRUE,FALSE
29/4/2022,Friday,104,82,,April,FALSE,TRUE,TRUE,FALSE
30/4/2022,Saturday,116,0,,April,FALSE,FALSE,TRUE,FALSE
1/5/2022,Sunday,163,177,Labour Day,May,FALSE,TRUE,TRUE,TRUE
2/5/2022,Monday,96,0,,May,FALSE,FALSE,FALSE,FALSE
3/5/2022,Tuesday,99,0,,May,FALSE,FALSE,FALSE,FALSE
4/5/2022,Wednesday,104,73,,May,FALSE,TRUE,TRUE,FALSE
5/5/2022,Thursday,101,61,,May,FALSE,TRUE,TRUE,FALSE
6/5/2022,Friday,92,60,,May,FALSE,TRUE,FALSE,FALSE
7/5/2022,Saturday,113,104,,May,FALSE,TRUE,TRUE,TRUE
8/5/2022,Sunday,146,0,,May,FALSE,FALSE,TRUE,FALSE
9/5/2022,Monday,91,60,,May,FALSE,TRUE,FALSE,FALSE
10/5/2022,Tuesday,98,0,,May,FALSE,FALSE,FALSE,FALSE
11/5/2022,Wednesday,91,63,,May,FALSE,TRUE,FALSE,FALSE
12/5/2022,Thursday,88,82,,May,FALSE,TRUE,FALSE,FALSE
13/5/2022,Friday,86,0,,May,FALSE,FALSE,FALSE,FALSE
14/5/2022,Saturday,106,0,,May,FALSE,FALSE,TRUE,FALSE
15/5/2022,Sunday,160,108,,May,TRUE,TRUE,TRUE,TRUE
16/5/2022,Monday,165,94,Vesak Day,May,FALSE,TRUE,TRUE,FALSE
17/5/2022,Tuesday,98,0,,May,FALSE,FALSE,FALSE,FALSE
18/5/2022,Wednesday,95,72,,May,FALSE,TRUE,FALSE,FALSE
19/5/2022,Thursday,84,0,,May,FALSE,FALSE,FALSE,FALSE
20/5/2022,Friday,142,95,,May,TRUE,TRUE,TRUE,FALSE
21/5/2022,Saturday,131,85,,May,FALSE,TRUE,TRUE,FALSE
22/5/2022,Sunday,110,0,,May,FALSE,FALSE,TRUE,FALSE
23/5/2022,Monday,100,0,,May,FALSE,FALSE,FALSE,FALSE
24/5/2022,Tuesday,115,0,,May,FALSE,FALSE,TRUE,FALSE
25/5/2022,Wednesday,102,97,,May,FALSE,TRUE,TRUE,FALSE
26/5/2022,Thursday,95,63,,May,FALSE,TRUE,FALSE,FALSE
27/5/2022,Friday,118,75,,May,FALSE,TRUE,TRUE,FALSE
28/5/2022,Saturday,160,106,,May,TRUE,TRUE,TRUE,TRUE
29/5/2022,Sunday,103,117,,May,FALSE,TRUE,TRUE,TRUE
30/5/2022,Monday,110,62,,May,FALSE,TRUE,TRUE,FALSE
31/5/2022,Tuesday,84,0,,May,FALSE,FALSE,FALSE,FALSE
1/6/2022,Wednesday,136,103,,June,FALSE,TRUE,TRUE,TRUE
2/6/2022,Thursday,122,78,,June,FALSE,TRUE,TRUE,FALSE
3/6/2022,Friday,129,118,,June,FALSE,TRUE,TRUE,TRUE
4/6/2022,Saturday,136,0,,June,FALSE,FALSE,TRUE,FALSE
5/6/2022,Sunday,153,0,,June,FALSE,FALSE,TRUE,FALSE
6/6/2022,Monday,109,0,,June,FALSE,FALSE,TRUE,FALSE
7/6/2022,Tuesday,105,0,,June,FALSE,FALSE,TRUE,FALSE
8/6/2022,Wednesday,132,147,,June,TRUE,TRUE,TRUE,TRUE
9/6/2022,Thursday,172,144,Hari Raya Puasa,June,FALSE,TRUE,TRUE,TRUE
10/6/2022,Friday,140,0,,June,FALSE,FALSE,TRUE,FALSE
11/6/2022,Saturday,135,0,,June,FALSE,FALSE,TRUE,FALSE
12/6/2022,Sunday,142,139,,June,FALSE,TRUE,TRUE,TRUE
13/6/2022,Monday,142,109,,June,FALSE,TRUE,TRUE,TRUE
14/6/2022,Tuesday,105,88,,June,FALSE,TRUE,TRUE,FALSE
15/6/2022,Wednesday,127,0,,June,FALSE,FALSE,TRUE,FALSE
16/6/2022,Thursday,97,96,,June,FALSE,TRUE,FALSE,FALSE
17/6/2022,Friday,100,97,,June,FALSE,TRUE,FALSE,FALSE
18/6/2022,Saturday,213,127,,June,TRUE,TRUE,TRUE,TRUE
19/6/2022,Sunday,152,133,,June,FALSE,TRUE,TRUE,TRUE
20/6/2022,Monday,140,117,,June,FALSE,TRUE,TRUE,TRUE
21/6/2022,Tuesday,117,0,,June,FALSE,FALSE,TRUE,FALSE
22/6/2022,Wednesday,104,0,,June,FALSE,FALSE,TRUE,FALSE
23/6/2022,Thursday,96,102,,June,FALSE,TRUE,FALSE,TRUE
24/6/2022,Friday,121,0,,June,FALSE,FALSE,TRUE,FALSE
25/6/2022,Saturday,142,135,,June,FALSE,TRUE,TRUE,TRUE
26/6/2022,Sunday,126,0,,June,FALSE,FALSE,TRUE,FALSE
27/6/2022,Monday,124,0,,June,FALSE,FALSE,TRUE,FALSE
28/6/2022,Tuesday,99,0,,June,FALSE,FALSE,FALSE,FALSE
29/6/2022,Wednesday,172,90,,June,TRUE,TRUE,TRUE,FALSE
30/6/2022,Thursday,102,100,,June,FALSE,TRUE,TRUE,FALSE
1/7/2022,Friday,132,109,,July,FALSE,TRUE,TRUE,TRUE
2/7/2022,Saturday,136,114,,July,FALSE,TRUE,TRUE,TRUE
3/7/2022,Sunday,159,0,,July,FALSE,FALSE,TRUE,FALSE
4/7/2022,Monday,127,0,,July,FALSE,FALSE,TRUE,FALSE
5/7/2022,Tuesday,106,93,,July,FALSE,TRUE,TRUE,FALSE
6/7/2022,Wednesday,157,147,,July,TRUE,TRUE,TRUE,TRUE
7/7/2022,Thursday,146,101,,July,TRUE,TRUE,TRUE,TRUE
8/7/2022,Friday,176,97,,July,TRUE,TRUE,TRUE,FALSE
9/7/2022,Saturday,140,142,,July,FALSE,TRUE,TRUE,TRUE
10/7/2022,Sunday,136,0,,July,FALSE,FALSE,TRUE,FALSE
11/7/2022,Monday,128,84,,July,FALSE,TRUE,TRUE,FALSE
12/7/2022,Tuesday,118,0,,July,FALSE,FALSE,TRUE,FALSE
13/7/2022,Wednesday,128,0,,July,FALSE,FALSE,TRUE,FALSE
14/7/2022,Thursday,104,111,,July,FALSE,TRUE,TRUE,TRUE
15/7/2022,Friday,141,0,,July,FALSE,FALSE,TRUE,FALSE
16/7/2022,Saturday,148,0,,July,FALSE,FALSE,TRUE,FALSE
17/7/2022,Sunday,139,0,,July,FALSE,FALSE,TRUE,FALSE
18/7/2022,Monday,110,0,,July,FALSE,FALSE,TRUE,FALSE
19/7/2022,Tuesday,128,103,,July,FALSE,TRUE,TRUE,TRUE
20/7/2022,Wednesday,124,0,,July,FALSE,FALSE,TRUE,FALSE
21/7/2022,Thursday,134,110,,July,FALSE,TRUE,TRUE,TRUE
22/7/2022,Friday,140,91,,July,FALSE,TRUE,TRUE,FALSE
23/7/2022,Saturday,178,121,,July,FALSE,TRUE,TRUE,TRUE
24/7/2022,Sunday,127,0,,July,FALSE,FALSE,TRUE,FALSE
25/7/2022,Monday,120,0,,July,FALSE,FALSE,TRUE,FALSE
26/7/2022,Tuesday,114,103,,July,FALSE,TRUE,TRUE,TRUE
27/7/2022,Wednesday,120,88,,July,FALSE,TRUE,TRUE,FALSE
28/7/2022,Thursday,108,74,,July,FALSE,TRUE,TRUE,FALSE
29/7/2022,Friday,139,0,,July,FALSE,FALSE,TRUE,FALSE
30/7/2022,Saturday,142,0,,July,FALSE,FALSE,TRUE,FALSE
31/7/2022,Sunday,174,103,,July,FALSE,TRUE,TRUE,TRUE
1/8/2022,Monday,146,136,,August,TRUE,TRUE,TRUE,TRUE
2/8/2022,Tuesday,147,110,,August,TRUE,TRUE,TRUE,TRUE
3/8/2022,Wednesday,116,0,,August,FALSE,FALSE,TRUE,FALSE
4/8/2022,Thursday,111,93,,August,FALSE,TRUE,TRUE,FALSE
5/8/2022,Friday,112,78,,August,FALSE,TRUE,TRUE,FALSE
6/8/2022,Saturday,139,0,,August,FALSE,FALSE,TRUE,FALSE
7/8/2022,Sunday,171,112,,August,FALSE,TRUE,TRUE,TRUE
8/8/2022,Monday,98,99,,August,FALSE,TRUE,FALSE,FALSE
9/8/2022,Tuesday,170,123,National Day,August,FALSE,TRUE,TRUE,TRUE
10/8/2022,Wednesday,122,0,,August,FALSE,FALSE,TRUE,FALSE
11/8/2022,Thursday,108,87,,August,FALSE,TRUE,TRUE,FALSE
12/8/2022,Friday,109,0,,August,FALSE,FALSE,TRUE,FALSE
13/8/2022,Saturday,145,105,,August,FALSE,TRUE,TRUE,TRUE
14/8/2022,Sunday,121,128,,August,FALSE,TRUE,TRUE,TRUE
15/8/2022,Monday,114,88,,August,FALSE,TRUE,TRUE,FALSE
16/8/2022,Tuesday,104,94,,August,FALSE,TRUE,TRUE,FALSE
17/8/2022,Wednesday,140,0,,August,FALSE,FALSE,TRUE,FALSE
18/8/2022,Thursday,109,0,,August,FALSE,FALSE,TRUE,FALSE
19/8/2022,Friday,123,0,,August,FALSE,FALSE,TRUE,FALSE
20/8/2022,Saturday,160,135,,August,TRUE,TRUE,TRUE,TRUE
21/8/2022,Sunday,144,115,,August,FALSE,TRUE,TRUE,TRUE
22/8/2022,Monday,128,111,,August,FALSE,TRUE,TRUE,TRUE
23/8/2022,Tuesday,138,0,,August,FALSE,FALSE,TRUE,FALSE
24/8/2022,Wednesday,126,0,,August,FALSE,FALSE,TRUE,FALSE
25/8/2022,Thursday,104,0,,August,FALSE,FALSE,TRUE,FALSE
26/8/2022,Friday,128,0,,August,FALSE,FALSE,TRUE,FALSE
27/8/2022,Saturday,156,104,,August,FALSE,TRUE,TRUE,TRUE
28/8/2022,Sunday,164,0,,August,FALSE,FALSE,TRUE,FALSE
29/8/2022,Monday,138,0,,August,FALSE,FALSE,TRUE,FALSE
30/8/2022,Tuesday,127,104,,August,FALSE,TRUE,TRUE,TRUE
31/8/2022,Wednesday,115,0,,August,FALSE,FALSE,TRUE,FALSE
1/9/2022,Thursday,88,0,,September,FALSE,FALSE,FALSE,FALSE
2/9/2022,Friday,140,122,,September,TRUE,TRUE,TRUE,TRUE
3/9/2022,Saturday,137,0,,September,FALSE,FALSE,TRUE,FALSE
4/9/2022,Sunday,140,0,,September,FALSE,FALSE,TRUE,FALSE
5/9/2022,Monday,107,0,,September,FALSE,FALSE,TRUE,FALSE
6/9/2022,Tuesday,108,0,,September,FALSE,FALSE,TRUE,FALSE
7/9/2022,Wednesday,92,0,,September,FALSE,FALSE,FALSE,FALSE
8/9/2022,Thursday,114,0,,September,FALSE,FALSE,TRUE,FALSE
9/9/2022,Friday,85,81,,September,FALSE,TRUE,FALSE,FALSE
10/9/2022,Saturday,116,84,,September,FALSE,TRUE,TRUE,FALSE
11/9/2022,Sunday,111,0,,September,FALSE,FALSE,TRUE,FALSE
12/9/2022,Monday,104,63,,September,FALSE,TRUE,TRUE,FALSE
13/9/2022,Tuesday,81,0,,September,FALSE,FALSE,FALSE,FALSE
14/9/2022,Wednesday,89,0,,September,FALSE,FALSE,FALSE,FALSE
15/9/2022,Thursday,109,0,,September,FALSE,FALSE,TRUE,FALSE
16/9/2022,Friday,84,86,,September,FALSE,TRUE,FALSE,FALSE
17/9/2022,Saturday,127,112,,September,FALSE,TRUE,TRUE,TRUE
18/9/2022,Sunday,119,102,,September,FALSE,TRUE,TRUE,TRUE
19/9/2022,Monday,97,68,,September,FALSE,TRUE,FALSE,FALSE
20/9/2022,Tuesday,111,0,,September,FALSE,FALSE,TRUE,FALSE
21/9/2022,Wednesday,90,79,,September,FALSE,TRUE,FALSE,FALSE
22/9/2022,Thursday,125,100,,September,TRUE,TRUE,TRUE,FALSE
23/9/2022,Friday,105,84,,September,FALSE,TRUE,TRUE,FALSE
24/9/2022,Saturday,132,91,,September,FALSE,TRUE,TRUE,FALSE
25/9/2022,Sunday,126,146,,September,TRUE,TRUE,TRUE,TRUE
26/9/2022,Monday,106,0,,September,FALSE,FALSE,TRUE,FALSE
27/9/2022,Tuesday,92,99,,September,FALSE,TRUE,FALSE,FALSE
28/9/2022,Wednesday,112,0,,September,FALSE,FALSE,TRUE,FALSE
29/9/2022,Thursday,113,67,,September,FALSE,TRUE,TRUE,FALSE
30/9/2022,Friday,114,0,,September,FALSE,FALSE,TRUE,FALSE
1/10/2022,Saturday,132,84,,October,FALSE,TRUE,TRUE,FALSE
2/10/2022,Sunday,112,107,,October,FALSE,TRUE,TRUE,TRUE
3/10/2022,Monday,85,79,,October,FALSE,TRUE,FALSE,FALSE
4/10/2022,Tuesday,107,0,,October,FALSE,FALSE,TRUE,FALSE
5/10/2022,Wednesday,96,88,,October,FALSE,TRUE,FALSE,FALSE
6/10/2022,Thursday,84,0,,October,FALSE,FALSE,FALSE,FALSE
7/10/2022,Friday,110,0,,October,FALSE,FALSE,TRUE,FALSE
8/10/2022,Saturday,138,90,,October,FALSE,TRUE,TRUE,FALSE
9/10/2022,Sunday,156,127,,October,TRUE,TRUE,TRUE,TRUE
10/10/2022,Monday,82,89,,October,FALSE,TRUE,FALSE,FALSE
11/10/2022,Tuesday,102,0,,October,FALSE,FALSE,TRUE,FALSE
12/10/2022,Wednesday,116,93,,October,FALSE,TRUE,TRUE,FALSE
13/10/2022,Thursday,116,97,,October,FALSE,TRUE,TRUE,FALSE
14/10/2022,Friday,89,0,,October,FALSE,FALSE,FALSE,FALSE
15/10/2022,Saturday,143,82,,October,FALSE,TRUE,TRUE,FALSE
16/10/2022,Sunday,148,0,,October,FALSE,FALSE,TRUE,FALSE
17/10/2022,Monday,96,62,,October,FALSE,TRUE,FALSE,FALSE
18/10/2022,Tuesday,100,70,,October,FALSE,TRUE,FALSE,FALSE
19/10/2022,Wednesday,93,99,,October,FALSE,TRUE,FALSE,FALSE
20/10/2022,Thursday,88,74,,October,FALSE,TRUE,FALSE,FALSE
21/10/2022,Friday,80,0,,October,FALSE,FALSE,FALSE,FALSE
22/10/2022,Saturday,131,108,,October,TRUE,TRUE,TRUE,TRUE
23/10/2022,Sunday,108,0,,October,FALSE,FALSE,TRUE,FALSE
24/10/2022,Monday,120,220,Deepavali,October,FALSE,TRUE,TRUE,TRUE
25/10/2022,Tuesday,119,0,,October,FALSE,FALSE,TRUE,FALSE
26/10/2022,Wednesday,111,0,,October,FALSE,FALSE,TRUE,FALSE
27/10/2022,Thursday,113,0,,October,FALSE,FALSE,TRUE,FALSE
28/10/2022,Friday,107,96,,October,FALSE,TRUE,TRUE,FALSE
29/10/2022,Saturday,111,102,,October,FALSE,TRUE,TRUE,TRUE
30/10/2022,Sunday,107,100,,October,FALSE,TRUE,TRUE,FALSE
31/10/2022,Monday,147,91,,October,TRUE,TRUE,TRUE,FALSE
1/11/2022,Tuesday,105,0,,November,FALSE,FALSE,TRUE,FALSE
2/11/2022,Wednesday,113,92,,November,FALSE,TRUE,TRUE,FALSE
3/11/2022,Thursday,82,0,,November,FALSE,FALSE,FALSE,FALSE
4/11/2022,Friday,91,0,,November,FALSE,FALSE,FALSE,FALSE
5/11/2022,Saturday,106,0,,November,FALSE,FALSE,TRUE,FALSE
6/11/2022,Sunday,110,0,,November,FALSE,FALSE,TRUE,FALSE
7/11/2022,Monday,109,83,,November,FALSE,TRUE,TRUE,FALSE
8/11/2022,Tuesday,109,87,,November,FALSE,TRUE,TRUE,FALSE
9/11/2022,Wednesday,96,0,,November,FALSE,FALSE,FALSE,FALSE
10/11/2022,Thursday,102,98,,November,FALSE,TRUE,TRUE,FALSE
11/11/2022,Friday,94,77,,November,FALSE,TRUE,FALSE,FALSE
12/11/2022,Saturday,125,111,,November,FALSE,TRUE,TRUE,TRUE
13/11/2022,Sunday,102,0,,November,FALSE,FALSE,TRUE,FALSE
14/11/2022,Monday,93,0,,November,FALSE,FALSE,FALSE,FALSE
15/11/2022,Tuesday,81,0,,November,FALSE,FALSE,FALSE,FALSE
16/11/2022,Wednesday,90,0,,November,FALSE,FALSE,FALSE,FALSE
17/11/2022,Thursday,118,0,,November,FALSE,FALSE,TRUE,FALSE
18/11/2022,Friday,117,84,,November,FALSE,TRUE,TRUE,FALSE
19/11/2022,Saturday,138,142,,November,TRUE,TRUE,TRUE,TRUE
20/11/2022,Sunday,122,119,,November,FALSE,TRUE,TRUE,TRUE
21/11/2022,Monday,113,84,,November,FALSE,TRUE,TRUE,FALSE
22/11/2022,Tuesday,97,0,,November,FALSE,FALSE,FALSE,FALSE
23/11/2022,Wednesday,109,0,,November,FALSE,FALSE,TRUE,FALSE
24/11/2022,Thursday,94,68,,November,FALSE,TRUE,FALSE,FALSE
25/11/2022,Friday,132,121,,November,TRUE,TRUE,TRUE,TRUE
26/11/2022,Saturday,145,118,,November,FALSE,TRUE,TRUE,TRUE
27/11/2022,Sunday,135,107,,November,FALSE,TRUE,TRUE,TRUE
28/11/2022,Monday,112,77,,November,FALSE,TRUE,TRUE,FALSE
29/11/2022,Tuesday,128,92,,November,TRUE,TRUE,TRUE,FALSE
30/11/2022,Wednesday,94,61,,November,FALSE,TRUE,FALSE,FALSE
1/12/2022,Thursday,136,105,,December,TRUE,TRUE,TRUE,TRUE
2/12/2022,Friday,96,0,,December,FALSE,FALSE,FALSE,FALSE
3/12/2022,Saturday,117,0,,December,FALSE,FALSE,TRUE,FALSE
4/12/2022,Sunday,105,81,,December,FALSE,TRUE,TRUE,FALSE
5/12/2022,Monday,83,88,,December,FALSE,TRUE,FALSE,FALSE
6/12/2022,Tuesday,89,0,,December,FALSE,FALSE,FALSE,FALSE
7/12/2022,Wednesday,96,0,,December,FALSE,FALSE,FALSE,FALSE
8/12/2022,Thursday,89,99,,December,FALSE,TRUE,FALSE,FALSE
9/12/2022,Friday,96,62,,December,FALSE,TRUE,FALSE,FALSE
10/12/2022,Saturday,140,99,,December,FALSE,TRUE,TRUE,FALSE
11/12/2022,Sunday,102,0,,December,FALSE,FALSE,TRUE,FALSE
